OCR,Hue,Saturation,Value
" 
",165,2,253
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,255
" 
",30,4,255
" 
",21,7,255
" 
",21,14,234
" 
",15,45,101
" 
",16,43,130
" 
",13,49,129
" 
",16,53,125
" 
",20,53,124
" 
",22,52,122
" 
",21,57,120
" 
",21,58,118
" 
",19,62,120
" 
",19,61,122
" 
",19,59,125
" 
",17,57,126
" 
",19,56,110
" 
",17,69,70
" 
",18,30,146
" 
",21,10,253
" 
",24,5,254
" 
",45,2,255
" 
",90,1,255
" 
",96,5,253
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,251
" 
",36,5,250
" 
",30,4,255
" 
",35,6,254
" 
",35,6,255
" 
",35,7,224
" 
",30,52,39
" 
",20,55,83
" 
",19,48,112
" 
",19,50,123
" 
",19,52,118
" 
",17,59,126
" 
",17,58,127
" 
",17,59,126
" 
",17,56,133
" 
",14,53,129
" 
",15,48,127
" 
",12,42,134
" 
",13,33,124
" 
",14,38,87
" 
",13,7,251
" 
",6,5,250
" 
",165,2,253
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,255
" 
",30,4,255
" 
",21,7,255
" 
",21,14,234
" 
",15,45,102
" 
",16,43,131
" 
",13,49,130
" 
",16,52,127
" 
",20,53,126
" 
",22,52,123
" 
",21,57,121
" 
",21,58,119
" 
",19,61,121
" 
",19,60,123
" 
",19,59,126
" 
",17,56,128
" 
",19,55,112
" 
",17,68,71
" 
",18,29,147
" 
",21,10,254
" 
",24,5,255
" 
",45,2,255
" 
",105,2,255
" 
",96,5,253
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,251
" 
",36,5,250
" 
",30,4,255
" 
",35,6,254
" 
",35,6,255
" 
",35,7,224
" 
",30,52,39
" 
",20,55,83
" 
",19,47,113
" 
",19,49,124
" 
",19,51,119
" 
",17,59,126
" 
",17,58,128
" 
",17,58,127
" 
",17,55,134
" 
",14,53,130
" 
",15,48,127
" 
",12,42,135
" 
",13,33,125
" 
",14,38,88
" 
",13,7,252
" 
",6,5,251
" 
",165,2,254
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,253
" 
",30,4,255
" 
",19,8,255
" 
",21,14,234
" 
",15,45,103
" 
",16,42,133
" 
",13,48,132
" 
",16,51,129
" 
",20,52,127
" 
",22,51,124
" 
",21,56,123
" 
",21,57,121
" 
",19,60,123
" 
",19,59,125
" 
",19,58,127
" 
",17,55,129
" 
",19,54,114
" 
",17,66,73
" 
",18,29,149
" 
",21,10,255
" 
",24,5,255
" 
",45,2,255
" 
",110,3,255
" 
",96,5,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,251
" 
",36,5,250
" 
",30,4,255
" 
",35,6,254
" 
",35,6,255
" 
",35,7,224
" 
",30,52,39
" 
",20,55,84
" 
",19,47,114
" 
",19,49,125
" 
",19,51,120
" 
",17,58,127
" 
",17,57,129
" 
",17,58,128
" 
",17,55,135
" 
",14,53,131
" 
",15,48,128
" 
",12,41,136
" 
",13,32,126
" 
",14,37,89
" 
",13,7,253
" 
",6,5,252
" 
",165,2,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,252
" 
",36,5,255
" 
",19,8,255
" 
",21,14,234
" 
",15,44,104
" 
",16,42,135
" 
",13,48,134
" 
",16,51,131
" 
",20,51,129
" 
",22,51,126
" 
",21,56,124
" 
",21,56,122
" 
",19,60,124
" 
",19,59,126
" 
",19,57,129
" 
",17,55,131
" 
",19,52,117
" 
",17,64,76
" 
",18,29,150
" 
",21,10,255
" 
",24,5,255
" 
",45,2,255
" 
",110,3,254
" 
",96,5,250
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,251
" 
",36,5,250
" 
",30,4,255
" 
",35,6,254
" 
",35,6,255
" 
",35,7,224
" 
",30,52,39
" 
",20,54,85
" 
",19,47,115
" 
",19,49,126
" 
",19,51,121
" 
",17,57,129
" 
",17,57,130
" 
",17,57,129
" 
",17,54,136
" 
",14,52,132
" 
",15,47,130
" 
",12,41,137
" 
",13,32,127
" 
",14,37,90
" 
",13,7,254
" 
",6,5,253
" 
",150,1,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,251
" 
",36,5,254
" 
",19,8,254
" 
",21,14,234
" 
",15,44,105
" 
",16,41,136
" 
",13,47,136
" 
",16,49,134
" 
",20,51,130
" 
",22,50,127
" 
",21,55,126
" 
",21,56,124
" 
",19,59,126
" 
",19,58,128
" 
",19,57,130
" 
",17,54,132
" 
",19,51,119
" 
",17,62,78
" 
",18,29,152
" 
",23,9,255
" 
",24,5,255
" 
",45,2,255
" 
",110,3,253
" 
",96,5,249
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,251
" 
",36,5,250
" 
",30,4,255
" 
",35,6,254
" 
",35,6,255
" 
",35,7,224
" 
",30,52,39
" 
",20,53,86
" 
",19,46,116
" 
",19,48,127
" 
",19,50,122
" 
",17,57,130
" 
",17,56,131
" 
",17,57,130
" 
",17,54,137
" 
",14,52,133
" 
",15,47,131
" 
",12,41,138
" 
",13,32,128
" 
",14,36,91
" 
",13,7,255
" 
",6,5,254
" 
",150,1,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,250
" 
",36,5,254
" 
",19,8,254
" 
",21,14,234
" 
",15,44,105
" 
",16,41,137
" 
",13,46,138
" 
",16,49,135
" 
",20,50,132
" 
",22,49,129
" 
",21,54,127
" 
",21,55,125
" 
",19,58,127
" 
",19,57,129
" 
",19,56,132
" 
",17,53,134
" 
",19,51,121
" 
",17,61,79
" 
",18,28,153
" 
",26,8,255
" 
",24,5,255
" 
",45,2,255
" 
",110,3,252
" 
",96,5,248
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,251
" 
",36,5,250
" 
",30,4,255
" 
",35,6,254
" 
",35,6,255
" 
",35,7,224
" 
",30,52,39
" 
",20,53,87
" 
",19,46,117
" 
",19,48,128
" 
",19,50,123
" 
",17,57,130
" 
",17,56,132
" 
",17,56,131
" 
",17,54,138
" 
",14,51,134
" 
",15,47,131
" 
",12,40,139
" 
",13,32,129
" 
",14,36,92
" 
",15,6,255
" 
",6,5,255
" 
",150,1,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
