Red,Green,Blue
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
254,254,252
254,255,250
253,255,252
253,255,252
251,255,254
251,255,254
251,255,255
251,255,254
252,252,252
255,255,251
255,253,248
237,233,224
108,99,90
140,130,118
141,127,116
139,127,113
137,128,111
133,126,108
131,123,104
127,119,100
128,117,99
129,118,100
131,120,102
132,120,104
123,114,99
86,78,67
149,142,132
255,254,247
255,254,250
252,254,251
254,255,255
246,250,251
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,251
250,251,246
254,255,250
255,255,251
251,252,246
248,249,243
217,218,212
70,70,62
101,95,83
130,122,109
125,116,101
125,116,101
135,122,106
132,119,103
138,125,109
136,123,107
143,129,116
140,128,116
146,133,124
134,125,118
95,88,82
255,254,251
255,251,250
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
247,247,247
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
247,247,247
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
254,254,252
254,255,250
253,255,252
253,255,252
251,255,254
251,255,254
251,255,255
251,255,254
252,252,252
255,255,251
255,254,249
237,233,224
109,100,91
141,131,119
142,128,117
139,127,113
139,130,113
135,128,110
132,124,105
128,120,101
128,117,99
128,117,99
130,119,101
131,119,103
123,114,99
86,78,67
149,142,132
255,254,247
255,254,250
252,254,251
254,255,255
246,250,251
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,251
249,250,245
254,255,250
255,255,251
251,252,246
245,246,240
218,219,213
77,77,69
102,96,84
131,123,110
126,117,102
126,117,102
136,123,107
133,120,104
139,126,110
137,124,108
143,129,116
140,128,116
146,133,124
134,125,118
96,89,83
255,254,251
255,252,251
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
248,248,248
248,248,248
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
254,254,252
254,255,250
253,255,252
253,255,252
251,255,254
251,255,254
251,255,255
251,255,254
253,253,253
255,255,251
255,254,249
238,234,225
109,100,91
141,131,119
142,128,117
140,128,114
141,132,115
137,130,112
133,125,106
129,121,102
128,117,99
128,117,99
129,118,100
130,118,102
123,114,99
86,78,67
149,142,132
255,254,247
255,254,250
252,254,251
254,255,255
246,250,251
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,251
248,249,244
253,254,249
255,255,251
251,252,246
243,244,238
218,219,213
83,83,75
103,97,85
132,124,111
127,118,103
126,117,102
136,123,107
134,121,105
139,126,110
137,124,108
144,130,117
141,129,117
147,134,125
135,126,119
96,89,83
255,254,251
255,252,251
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
244,244,244
215,215,215
187,187,187
187,187,187
215,215,215
244,244,244
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
254,254,252
254,255,250
253,255,252
253,255,252
251,255,254
251,255,254
251,255,255
251,255,254
253,253,253
255,255,251
255,255,250
238,234,225
110,101,92
142,132,120
142,128,117
140,128,114
142,133,116
139,130,113
134,126,107
129,121,102
128,117,99
128,117,99
128,117,99
127,118,101
123,114,99
86,78,67
147,143,132
255,254,247
255,254,250
253,253,251
254,255,255
248,249,251
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,255
254,255,255
254,255,255
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
247,247,245
253,254,249
255,255,251
250,251,245
242,243,237
219,220,212
86,86,76
104,98,86
133,126,110
128,119,104
127,118,101
137,124,108
134,121,105
140,127,111
138,125,109
144,131,115
141,129,115
147,134,125
135,126,117
96,89,83
255,255,250
255,252,251
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
243,243,243
248,248,248
252,252,252
253,253,253
246,246,246
255,255,255
228,228,228
143,143,143
124,124,124
152,152,152
209,209,209
202,202,202
134,134,134
97,97,97
110,110,110
208,208,208
255,255,255
255,255,255
253,253,253
243,243,243
255,255,255
255,255,255
238,238,238
252,252,252
255,255,255
255,255,255
243,243,243
240,240,240
255,255,255
239,239,239
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
254,254,252
254,255,250
253,255,252
253,255,252
251,255,254
251,255,254
251,255,255
251,255,254
255,255,255
251,252,247
255,254,249
231,227,218
116,107,98
142,132,120
147,133,122
138,124,111
140,128,112
138,126,110
134,123,105
131,120,102
127,119,100
128,120,101
129,121,102
130,123,105
114,108,92
98,94,82
152,148,137
255,255,248
251,250,246
255,255,253
254,254,255
254,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
244,244,244
253,253,253
244,244,244
255,255,255
255,255,255
255,255,255
252,252,252
251,253,252
247,253,251
247,253,251
248,254,252
250,254,253
253,254,255
254,254,255
255,255,255
255,254,255
248,246,249
253,251,252
255,254,255
246,246,244
255,255,253
244,246,241
247,249,244
253,255,250
255,255,253
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
250,250,250
252,252,250
255,255,251
250,251,245
254,255,247
207,209,198
88,88,76
105,99,85
134,127,111
128,119,104
127,118,101
136,123,107
132,119,102
137,124,107
135,122,105
145,132,116
143,131,117
140,127,118
144,135,126
87,80,74
254,251,246
255,254,251
251,250,248
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
233,233,233
253,253,253
253,253,253
249,249,249
255,255,255
255,255,255
255,255,255
236,236,236
252,252,252
253,253,253
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
234,234,234
252,252,252
250,250,250
250,250,250
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
236,236,236
255,255,255
255,255,255
243,243,243
255,255,255
218,218,218
111,111,111
163,163,163
230,230,230
250,250,250
255,255,255
255,255,255
255,255,255
253,253,253
238,238,238
216,216,216
129,129,129
51,51,51
162,162,162
255,255,255
255,255,255
241,241,241
255,255,255
249,249,249
240,240,240
244,244,244
235,235,235
255,255,255
250,250,250
248,248,248
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
254,254,252
254,255,250
253,255,252
253,255,252
251,255,254
251,255,254
251,255,255
251,255,254
255,255,255
251,252,247
255,254,249
231,227,218
116,107,98
142,132,120
147,133,122
138,124,111
141,128,112
138,125,109
134,123,105
130,119,101
127,119,100
128,120,101
128,121,102
129,124,105
114,108,92
98,94,82
151,149,137
255,255,248
251,250,246
255,255,253
254,254,255
254,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
249,249,249
252,252,252
252,252,252
255,255,255
255,255,255
251,251,251
253,255,254
249,255,255
249,255,255
251,255,255
252,255,255
254,255,255
255,255,255
255,254,255
255,254,255
255,253,255
255,254,255
255,255,253
255,255,253
255,255,251
248,250,245
248,253,246
251,255,249
255,255,251
255,255,251
255,255,253
255,255,253
255,255,255
255,255,255
255,254,255
255,254,255
255,255,255
250,250,250
252,252,252
255,255,251
250,251,245
254,255,245
207,209,198
88,89,75
106,100,86
135,128,112
129,120,103
127,118,101
136,123,106
133,120,103
138,125,106
135,122,103
145,132,116
143,131,117
140,128,116
